36861500,Supply Of Ecg Machine,Refer Document,27-11-2020,"Delhi, India"
36865745,Procurement Of Pac Items For Mfr Of Advanced Tracats : 1 Mannequin (Male For Medical Simulation As Per Sample) Nos 1 2 Bl-2100 Rabbit Micro-Controller Board With Accessories Nos 1 3 Ir Sensor (Breathing) (Fabricated) Nos 1 4 Proximity Sensor (Fabricated With Its Components) Set 1 5 Ventilation Sensor (Ventilation) Fabricated With Its Components Set 1 6 Ldr Gl 55 Series Nos 1 7 Sailine Sensor (Fabricated With Its Components) Nos 1 8 Injection Sensor (Fabricated With Its Components) Nos 1 .....,Refer Document,27-11-2020,"Karnataka, India"
36879830,Gem Tender For Supply Of Multipara Monitor Low End By Dept.Of Endocrinology,Refer Document,27-11-2020,"Puducherry, India"
36881531,Supply Of Blood Pressure Recording Units,Refer Document,27-11-2020,"Rajasthan, India"
36892534,"Purchase Of Pulmonology Medical Equipment- Rigid Bronchoscope Set For Adult , Medical Thoracoscope 10 Mm",INR48.00Lacs,27-11-2020,"Telangana, India"
36948115,Procurement Of Tno Stereotest,Refer Document,27-11-2020,Multi Location
36948265,Procurement Of Pre- Connected Exchangeable Burr Catheter + Burr Advancing Device,Refer Document,27-11-2020,"West Bengal, India"
36948430,Procurement Of Ep Ablation Catheter Used For Radio Frequency Ablation Of Arethmia,Refer Document,27-11-2020,"West Bengal, India"
36948483,"Supply Of Retinal Aquity Metre (Ram)[Item Code No S55083 , Sl No 394]",Refer Document,27-11-2020,Multi Location
36948698,Procurement Of Ep Cable Catheter Used For Connecting Diagnostic & Ablation Catheter To Cordis E.P System,Refer Document,27-11-2020,"West Bengal, India"
36967436,"Supply Of Implant Surgery Item On Rate Contract Basis To Hospital For A Period Of One Year - Titanium Ligating Clips (Small) Small Size (2.6*3.4 Mm) With Well Defined Serrations On The Outside Clip Surface, Matching Applier Serrations Interlock With Clip, Clip Is Shaped When Loaded Into Applier. Having Lateral And Transverse Grooves On Inner Clip Surface And Distal Clip Closure Providing On Vessel Security, Titanium Ligating Clips(Medium) Titanium Ligating Clips Medium (3.2*5.2 Mm) With Well Def.....",Refer Document,27-11-2020,"Chhattisgarh, India"
36976456,"Supply Of Instruments For Maternity Ot Trauma – Kockers Clamp, Artery Forceps, Tooth Forceps, Non Tooth Forceps, Tooth Forceps, Non Tooth Forceps, Tissue Cutting Scissor, C Zerny Retractor Standard, Mayoma Screw Standard, Deaver Retractor, Intestinal Clamp, Episiotomy Scissor, Langenback Retractor.",Refer Document,27-11-2020,"Uttar Pradesh, India"
36996617,Supply Of Mm Personality Inventory.,INR1.00Lacs,27-11-2020,"Madhya Pradesh, India"
37038815,Supply Of Automatic External Defibrillator (Aed),Refer Document,27-11-2020,"Himachal Pradesh, India"
37054634,Supply Of Cholesterol Xl System Pack 10*40 Ml For Em-360 Erba Xl System Fully Automated Biochemistry Analyzer Erba,Refer Document,27-11-2020,"Punjab, India"
37054815,Supply Of Cell Clean 50 Ml For Sysmex Transasia,Refer Document,27-11-2020,"Punjab, India"
37074768,Supply Of Blood Pressure Recording Units,Refer Document,27-11-2020,"Tamil Nadu, India"
37075082,Supply Of Video Laryngoscope.,Refer Document,27-11-2020,"Bihar, India"
37075138,Supply Of Echo Cardiography Scanning Machine.,Refer Document,27-11-2020,"Chandigarh, India"
37075339,Supply Of Automatic External Defibrillator (Aed).,Refer Document,27-11-2020,"Rajasthan, India"
37075386,Supply Of Portable Ventilator,Refer Document,27-11-2020,"Chandigarh, India"
37075403,Supply Of Ecg Machine,Refer Document,27-11-2020,"Multi State, India"
37075529,Supply Of Ecg Machine,Refer Document,27-11-2020,"Assam, India"
37075645,Supply Of Post Mortem Kit.,Refer Document,27-11-2020,"Tamil Nadu, India"
37075679,Supply Of Shortwave Diathermy Machine (Continuous And Pulsed),Refer Document,27-11-2020,"Madhya Pradesh, India"
37085874,Supply Of Cpr Manikin With Feedback Device - 4 Nos,INR4.80Lacs,27-11-2020,"Puducherry, India"
37088042,Supply Of Mbl Band.,Refer Document,27-11-2020,"Telangana, India"
37091017,"Supply Of Medical EquipmentS:- Suture Materials, Sterilised Catgut With 3/8 Circle Round Body Needle , 45 Mm, Size- L, Lengthmin 76 Cm, Monofilament Polyamide, Microtips, Band Aid, Tissue Paper For Burdwan Medical College & Hospitral.",Refer Document,27-11-2020,"West Bengal, India"
37097181,Supply Of Medical Training Kit With Human Mannequins For Medical Education Or Training,INR4.80Lacs,27-11-2020,"Puducherry, India"
37106065,"Supply Of Medical EquipmentS To District Health And Family Welfare Office Koppal - Ambu Bag With Resvior, Incubation Set, Electrical Drill, Fracture Table, Orthopedic Basic Instruments Sets, Femer Intercolosing Set, Tibia Intercolosing Set, Plating Instrument Set, Torniquil Machine, Skin Tranction Kit, Thomas Splint, Bholars Splint, Baby Resuction Set, Suction Apparatus, Direct Opthamoscope , Indirect Opthamoscope, Aerotar Piece, Generator 62.5 Kv For Hospital, Scissors, Suture Removing Scissor.....",Refer Document,27-11-2020,"Karnataka, India"
37133255,Procurement Of Medical Stores,Refer Document,27-11-2020,"West Bengal, India"
37142537,Supply Of Intra Jugular Venous Cather (Triple Lumen).,Refer Document,27-11-2020,"Telangana, India"
37148041,Supply Of Multipara Monitor - Low End.,Refer Document,27-11-2020,"Himachal Pradesh, India"
37154728,Supply Of Seretide Accuhaler 50/500 P Item Of Gsk,Refer Document,27-11-2020,"Delhi, India"
37189033,"Purchase Of Miscellaneous Surgical Material (Group-6) For Nmmc Hospitals- Stethoscope (Adult), Stethoscope (Neonatal / Pediatric), Projection Lamp 15v / 150watt For Opthal, Microscope, Halogen Lamps 12 Volt 50 Watt (Projection, Lamp Type 7027), P. Apparatus, P. Apparatus With Stand, B.P. Bulb With Valve, B.P. Cuff With Tubing & Cotton Bag (Adult, Weighing Machine (Adult ) (Calibration, Certificate Required), Weighing Machine (Infant) (Calibration, Certificate Required), F /A Valve With Gauge, Ga.....",INR32.91Lacs,27-11-2020,"Maharashtra, India"
37212427,"Supply Of Surgical Gloves,Surgical Gloves,Iv Sets Transfusion And Infusion EquipmentS,Sanitary Napkins Or Mate",Refer Document,27-11-2020,"Maharashtra, India"
37213621,Supply Of Infusion Pump Volumetric/ Syringe Based,Refer Document,27-11-2020,"Rajasthan, India"
37214464,Supply Of Infusion Pump Volumetric/ Syringe Based,Refer Document,27-11-2020,"Uttar Pradesh, India"
37221970,"Supply Of Mft(Phno.:36087) Central Line Cetrofix Duo V 715 7f X 6"" (15 Cms).",Refer Document,27-11-2020,"Telangana, India"
37164557,"Amc Of Ecg Machine At Dr. Kotnis Hospital, Ntpc Solapur For 3 Years.",Refer Document,26-11-2020,"Maharashtra, India"
36604697,The Rate Contract For A-Scan Biometer,INR74.00Lacs,26-11-2020,"Rajasthan, India"
36817741,"For Supply Of Medical Stores To Base Hospital Lucknow Fy 2020-21 - Vertical Isolation Drape For Hip Surgery Of Clear Transparent Waterproof Material. Adhesive Incise Area Iodophor Impregnated Approximately 40cm X 75cm, Fluid Collection Pouch With Suction Port, Attachable Instrument Pouch, Tube Holders, Central Release Tape Strip For Horizontal Rod Attachment . 10% Variation Acceptable. Up To 10% Variation In Size Acceptable., Synthetic Bone Graft Cubes/Cones-Sterile Packed. Usfda/ Ce(Eu)/Ic Med .....",Refer Document,26-11-2020,"Uttar Pradesh, India"
36966265,Supply And Installation Craniotome Set With Electric Drill Machine,Refer Document,26-11-2020,"Uttar Pradesh, India"
36966366,Supply And Installation Controlled Suction Machine,Refer Document,26-11-2020,"Uttar Pradesh, India"
36973677,"Procurement Of Raw Material - Bronopol, Calcium Carbonate, Caramel (Colour), Essence, Flavour Pineapple, Gonra Lebu, Harin Sing Vasma, Kantikari Mul, Magnesium Sterate, Mukta Sukti Vasma., Mukta Vasma(Calcined Mukta), Parul Mul, Rajat Vasma, Sodium Benzoate, Sodium Nipasol, Sodium Saccharin, Sona Mul, Swarna Vasma, Sweet Orange (Flavour), Syrup Raspberry, Talcum Powder, Tentul Chhal Kshar, Xanthyan Gum, Aluminium Cap With Logo For Pet Bottle With Washer 25mm, Thickness-16mm., Aluminium Cap With .....",Refer Document,26-11-2020,"West Bengal, India"
37049964,Supply Of Interferon Gamma Release Assay Kit,Refer Document,26-11-2020,"Kerala, India"
36380530,"Corrigendum : Supply Of Pathology Instruments - Centrifuge Machine For 68 Tubess, 6-Part Hematology Cell Counter, Microscope Binocular ( For Laboratory ), Microscope Trinocular With Camera Attachment, Camera And Display Unit., Reagent Storage Refrigerator, Fully Automated Tissue Embedding System With Cooling System, Fully Automatic Motorized Microtome, 3-Part Hematology Cell Counter, Semi Automatic Rotary Microtome, Automatic Tissue Processor",INR1.21CR.,26-11-2020,"Maharashtra, India"
36817402,Supply Of EquipmentS For Department Of Urology Gmc Srinagar - Color Doppler Ultrasound System For Urology,Refer Document,26-11-2020,"Jammu And Kashmir, India"
36839902,"Supply Of Fire Fighting EquipmentS - Rubber Rrl Delievery Hose 38mm Diameter Isi Mark (30meters Long), Gunmetal Coupling Male Female Pair 63mm Diameter Isi Mark, Fb5x Foam Branch With Pickup Tube Gunmeteal Coupling 63mm Diameter, Portable Fire Pump Isi Mark (275 Lpm Discharge), Fire Proximity Suit Asbestos Type Two Layered Isi Mark, Fire Retardent Suit Three Layered Nomes Type, Snake Catcher, Helmet With Safety Net For Encroachmets, Jumbo Mayura Curtain Nozzle With Gunmetal Coupling 63mm Diamet.....",Refer Document,26-11-2020,"Maharashtra, India"
34606414,"Corrigendum : Supply Of Digital Xray Flat Panel Radiography Unit With Two Flat Panel Detectors For The Department Of Radiology At All India Institute Of Medical Sciences, Jodhpur",Refer Document,26-11-2020,"Rajasthan, India"
35707441,Corrigendum : Supply Of Ct And Mri Compatible Stereotactic Cranial Frame Set For Department Of Neurosurgery,Refer Document,26-11-2020,"Chhattisgarh, India"
35802831,"Corrigendum : Tender For Full Hd Video Endoscopy System (Diagnostic) For The Department Of Surgical Gastroenterology At All India Institute Of Medical Sciences, Jodhpur",Refer Document,26-11-2020,"Rajasthan, India"
36847815,"Supply Of Pacemaker Approx 200 Nos Along With Accessories For Medical College Hospitals Of Assam For All Government Medical College Hospitals, Assam",Refer Document,26-11-2020,"Assam, India"
36942190,Procurement Of Hemoglobinometer Strips,Refer Document,26-11-2020,"Uttarakhand, India"
36862884,"E Tender For The Supply Of Psychiatry Medical Equipment - Serum Lithium Analyzer, Rtms Machine",INR30.00Lacs,26-11-2020,"Telangana, India"
36847824,Supply And Installation Of Anesthesia Workstation And Echo Cardiography Machine For All Medical Colleges Of Assam,Refer Document,26-11-2020,"Assam, India"
36918758,"Supply Of Medical EquipmentS To H.P.Government Medical Colleges For Advanced Life Support System Ambulances - Automatic External Defibrillator Tentative Requirement 06, Automatic Patient Loading Stretcher Tentative Requirement 06, Syringe Infusion Pump Tentative Requirement 06, Wheel Chair Stretcher Tentative Requirement 06, Scoop Stretcher Tentative Requirement 06, Electric Suction Pump Tentative Requirement 06, Emergency & Resuscitations Kit Tentative Requirement 06, Antishock Trousers Tentati.....",Refer Document,26-11-2020,"Himachal Pradesh, India"
36707742,"Supply Of Machinery And Equipment - Iabp High End, Mobile/Portable Operating Lights, Defibrillator, Syringe (50cc) Infusion Pumps, Vital Sign Monitors With Central Monitoring Station(Icu), Single Chamber Temporary Pace Maker, Dual Chamber Temporary Pacemaker, Icu Ventilator High End, Rapid Autoclave For Operation Theatre, Patient Warming/Cooling System, Anesthesia Work Station, Refrigerator, Abg Machine, Dedicated Echocardiography Mahine With Tee Probes, Fumigator Disinfector For Ot, Binocular L.....",Refer Document,26-11-2020,"Himachal Pradesh, India"
36815188,"Supply Of Coagulation Profile Kits For The Use In Health Department, U.T., Chandigarh.",Refer Document,26-11-2020,"Chandigarh, India"
36964621,"Procurement Of Dental Stores - Short (Mini) Implants Including Prosthetic Components And Surgical Kit, Disk Implants Including Prosthetic Components And Surgical Kit",Refer Document,26-11-2020,"Delhi, India"
36841863,Supply Of 04 Channel Heat Therapy Unit With Vibration For Dept Of Pmr & Sports Medicine,INR9.90Lacs,26-11-2020,"Delhi, India"
36841884,Supply Of Ultrasonic Therapy Unit For Dept Of Pmr & Sports Medicine,INR2.80Lacs,26-11-2020,"Delhi, India"
37210789,"Supply Of Medical Stores To Command Hospital (Cc), Lucknow",INR3.00Lacs,26-11-2020,"Uttar Pradesh, India"
37202684,Supply Of Portable Vein Viewing Device For Vascular Imaging.,Refer Document,26-11-2020,"Andhra Pradesh, India"
37095598,"Procurement Of Medical Stores - Microdebrider Shaver Blades 4mm Rad 40 Blades, Microdebrider Ipc Console 1898001 4.5mm Rad Adenoid Adult Blade, Microdebrider Ipc Console 1898001 3.5mm Rad 12 Curved Blade, Microdebrider Ipc Console 1898001 2.9mm Skimmer Angled Blade, Microdebrider Shaver Blades 4mm Rad 60 Blades, Microdebrider Shaver Blades 4mm Tricut Blade",Refer Document,26-11-2020,"West Bengal, India"
37095643,"Procurement Of Medical Stores - Lumber Drape, Set(2pics Of, Reinforced, Wraparound, Gown, 04 Pics, Of Ot Towel, With, Adhessive, (100x125cm) 2, Pics Of Trolley, Cover, (120x210cm), 01 Pics Of, Spinal Drape, With Adhessiv, And Incise, (160x385cms), Drape For, Craniotomy, With Drainage, Funnel, (1.2x1.75), Metres With, 20x30 Cms, Adhesive, Box, Of 16 (Sterile, Pack ), Cranial Fixation, Titanium Clamp, Small (16mm), Box Of 6, Antibiotic, Impregated Vp, Shunt Mp, (Rifampcin &, Clindamycin, Impregnat.....",Refer Document,26-11-2020,"West Bengal, India"
37095661,"Procurement Of Medical Stores - Combined Pack 25g (5.0 Cpm, 0.9 Valved) For Constellation Machine, Constellation Chandelier, Viscous Fluid Control Pack, Dsp Ilm Forceps 25g, Disposable Soft Tip Needle 25g, 25 Active Backflush, Disposable 23g Serrated Vitreo Retinal Forceps",Refer Document,26-11-2020,"West Bengal, India"
36599186,Supply Of A-Scan Biometer.,INR74.00Lacs,26-11-2020,"Rajasthan, India"
36649045,Procurement Of Equipment & Instruments For Rate Contract Period Of 24 Months.,Refer Document,r Document,"Rajasthan, India"
36740812,"Supply Of Hydrocollator (8 Pack), Cervical, Lumbar & Thoracic Harness For Traction Machine Set",Refer Document,26-11-2020,"Delhi, India"
36799520,Supply Of E.C.G. Lead For E.C.G. Machine. Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36799617,Supply Of Coronary Angioplasty Balloon Of 1mm Diameter And 5mm Length . Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36799864,Supply Of E.C.G. Electrode (Pre Jelled) - Adult Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36812601,"Supply Of Peripheral Angio Balloon-0.035"" Wire Compatible Non-Compliant Very High Burst Pressures >20atoms Or More Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36812664,"Supply Of Coronary Drug Eluting Stents With (1) Coating Of Bio Absorbable Polymer Carrier For Active Drug ( Sirolimus, Everolimus Or Zotarolimus Shown To Be Effective In Preventing Neo-Intimal Hyperplasia) (2) Stent Diameter Should Be From 2.5mm To 4mm . The Length Of The Stent Should Be From 12mm To 38 Mm . (3) The Strut Thickness Should Be 91 Micron Or Less. (4) Stent Delivery System Should Be Monorail (Single Operator Exchange Or Rapid Exchange). (5) Stent Should Be Compatible With 5fr Guidin.....",Refer Document,26-11-2020,"Tamil Nadu, India"
36812672,Supply Of Radial Supported Stretch Thinwall Eptfe Vascular Graft 6mm X 40cm Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36812761,"Supply Of Oxidized Regenerated Cellulose Based Topical Absorbable Hemostat With Bacterial, Low Ph In Fibrillar/Layer Form. Size 1""X2"""". Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36812776,Supply Of Peripheral Angioblasty Balloons Of Various Sizes. Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36812778,"Supply Of Intra Aortic Balloon Catheter With Insertion Kit Suitable Use With Datascope 97e Or 98 Iabp Machine 1. 2 Lumens Balloon. 2. Shaft Size 7.5 Fr 3. Displacement Volume 34 Cc. 4. Sheath Length 6"""" 5. Insertion Kit Should Inclu De. A) One Haemostasis Valve Introducer With Side Port 10fr Sheath Size 6"""". B) One Tear Away Introducer With Step Dilator 10 Fr Sheath Size 6"""". C) Extra Stiff Guiddewire 150 Cm X 0.032"""" D) 60 Cc Syringe. E) Package Of Prep. Solution F) 3.0 Silk Suture. G) Knife Bl.....",Refer Document,26-11-2020,"Tamil Nadu, India"
36812795,"Supply Of Venous Triple Lumen Catheter Is A Radiopaque Polyurethane Tube With Two Clear Silicone Catheter Extensions And Three Internal Lumina Distinguished By Color Coded Adaptors (Red-Arterial, Bluevenous, Clear-Medial). Catheter Of Size 12fr And Length 13cm. Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36812830,"Supply Of 2.7fr,130cm Microcatheter 0.025"" Inner Diameter) With 0.021 Angled Hydrophilic Wire (Removable) Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36825425,Supply Of Radial Supported Stretch Thinwall Eptfe Vascular Graft 6mm X 40cm Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36825433,"Supply Of Coronary Drug Eluting Stents With (1) Stent On Cobalt Chromium Alloy Or Platinum Chromium Alloy. (2) Stent With Coating Of Polymer Carrier For Active Drug ( Sirolimus, Everolimus Or Zotarolimus Shown To Be Effective In Preventing Neo-Intimal Hyperplasia) (3) Stent Diameter Should Be From 2.5mm To 4mm . The Length Of The Stent Should Be More Than 38mm . (4) The Strut Thickness Should Be 91 Micron Or Less. (5) Stent Delivery System Should Be Monorail (Single Operator Exchange Or Rapid Ex.....",Refer Document,26-11-2020,"Tamil Nadu, India"
36825460,Supply Of Oxygenator Adult Unit:No,Refer Document,26-11-2020,"Tamil Nadu, India"
36825484,"Supply Of Pressure Monitor Kit Consisting Of Iv Set/Disposable Transducer With Built-In Flush Device, 4 Way Stopcock, Pressure Monitor Line200 Cm Length, Pressure Monitor Line 15cm Length Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36825635,"Supply Of Disposable Sterile Haemodialysis Starting And Closing Kit Consists Of Dressing Tray Of Size 15x10cm,Bowl,Gauze Swabs7nos,Arm Rest Towel-1no,Tray Covering Towel-1no. Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36825697,"Supply Of Hemorrhoidal Circular Staplar,1 Suture Threader, 1 Circular Anal Dilator And 1 Purse- String Suture Anoscope,28 Titanium Staples Or More Unir:No",Refer Document,26-11-2020,Multi Location
36826075,"Supply Of Insulated Nerve Block Needle 30 Degree Bevel Of Size 22g X 2"" Unit:No",Refer Document,26-11-2020,"Tamil Nadu, India"
36838979,Supply Of Oropharyngeal Airway Of Size - No. 1 Soft Unkinkable And Non Traumatic,Refer Document,26-11-2020,"Tamil Nadu, India"
36839014,Supply Of Oropharyngeal Airway Of Size - No. 2 Soft Unkinkable And Non Traumatic,Refer Document,26-11-2020,"Tamil Nadu, India"
36839021,Supply Of Oropharyngeal Airway Of Size - No. 0 Soft Unkinkable And Non Traumatic,Refer Document,26-11-2020,"Tamil Nadu, India"
36839055,Supply Of Oropharyngeal Airway Of Size No. 3 Soft Unkinkable And Non Traumatic,Refer Document,26-11-2020,"Tamil Nadu, India"
36839065,Supply Of Thoracic Catheter / Drainage Tube - 36 Fr. Pvc Thoracic Drainage Tube With End Hole And Multi Ple Side Holes With Other End Having A Christmas Tree Type Connector With A Radio Opaque Blue Line Size - 36 Fr.,Refer Document,26-11-2020,"Tamil Nadu, India"
36839074,Supply Of Oropharyngeal Airway Of Size No. 00 Soft Unkinkable And Non Traumatic,Refer Document,26-11-2020,"Tamil Nadu, India"
36860971,Supply Of Video Laryngoscope,INR2.25Lacs,26-11-2020,"Maharashtra, India"
36861857,Supply Of Orthopedic Battery Operated Drill System,Refer Document,26-11-2020,"Manipur, India"
36877085,Turn Key Project Of Dsa Machine (Digital Subtraction Angiography) (Nit 139),INR10.00CR.,26-11-2020,"Rajasthan, India"
36892537,"Supply Of Psychiatry Medical Equipment - Serum Lithium Analyzer, Rtms Machine",INR30.00Lacs,26-11-2020,"Telangana, India"
36914540,"Supply And Installation Of The Various Items For Associated Hospital Of Medical College – Craniotome Set With Electric Drill Machine, Controlled Suction Machine, Air Sanitizer System, Horizontal Autoclave.",Refer Document,r Document,"Uttar Pradesh, India"
36923052,"Online Tenders Are Hereby Invited In Two Cover System From Reputed Manufacturer/ Authorized Representative Of A Manufacture/Whole Sale Dealer/Importer For Supply Of :- • Inverted Fluorescence Microscope With Camera, Dept. Of Medicine, Ims, Bhu [Nit] ||[Bid Document] ||[Published Summary] ||[Boq]",Refer Document,26-11-2020,"Uttar Pradesh, India"
36939748,Invited For The Supply Of Machinery And Equipment For The Microbiology Department,Refer Document,r Document,"Himachal Pradesh, India"
36948097,"Supply Of CT & MRI Compatible Stereotactic Cranial Frame Set For Department Of Neurosurgery At AIIMS,Raipur.",Refer Document,26-11-2020,"Chhattisgarh, India"
36967255,"Rate Contract For Group A Ayurevid, And Medicine Items, Machine, Equipment Etc",Refer Document,26-11-2020,"Jharkhand, India"
36975983,Supply Of (Bza/Divn) Surgical (Ph No.:63086) Nebuliser,Refer Document,26-11-2020,"Andhra Pradesh, India"
36976004,Supply Of (Bza/Divn) Surgical (Ph No.:64001) Stethoscopes (Superior Quality),Refer Document,26-11-2020,"Andhra Pradesh, India"
36979146,Supply & Installation Of The Full Hd Video Endscopy System (Diagnostic).,Refer Document,26-11-2020,"Rajasthan, India"
37038537,Supply Of Slit Lamp.,Refer Document,26-11-2020,"Andhra Pradesh, India"
37075105,Supply Of Knee Splints And Braces.,Refer Document,26-11-2020,"Himachal Pradesh, India"
37075385,Supply Of Multipara Monitor - Low End.,Refer Document,26-11-2020,"Rajasthan, India"
37082278,Purchase Of Continuous Renal Replacement Therapy Equipment (Crrt) On Proprietary Basis.,Refer Document,26-11-2020,"Uttar Pradesh, India"
37082282,Purchase Of Dual Chamber Pace Maker On Proprietary Basis.,Refer Document,26-11-2020,"Uttar Pradesh, India"
37082318,Purchase Of Single Chamber Pace Maker On Proprietary Basis.,Refer Document,26-11-2020,"Uttar Pradesh, India"
37082320,Purchase Of Continuous Renal Replacement Therapy Equipment (Crrt) On Proprietary Basis.,Refer Document,26-11-2020,"Uttar Pradesh, India"
37107592,"Supply Of Cardiotocogram With One Tocotransducer And Two Ultrasound Transducers, Cost Of Comprehensive Annual Maintenance Contract (Camc) For 4 Years After The Warranty Period Of 3 Years.(Note:- Firm To Quote The Total Value For 4 Years).",Refer Document,26-11-2020,"Tamil Nadu, India"
37133800,"Supply Of Regius 110hq Cassettes/Plates 14""X17"" Make/Model: Konica Minolta Or Similar",Refer Document,26-11-2020,"Karnataka, India"
37133897,"Supply Of Calcium Polystyrene Sulfonate Sachets,15 Gm Atleast",Refer Document,26-11-2020,"Madhya Pradesh, India"
37154799,"Supply Of Hemodialysis Machine - Supply, Installation, Commissioning Of Hemodialysis Machine, :Preventive And Breakdown Maintenance, Camc Charges For Five Years. Please Quote Camc Year Wise Charges With Break Up Clearly.",Refer Document,26-11-2020,"Karnataka, India"
37161814,"Supply Of Drugs , Equipment , Instruments And Consumables Items",Refer Document,r Document,"Jammu And Kashmir, India"
37069409,"Purchase Of Expendable Medical Stores - Cylinder Oxygen Capacity 7000 Ltr Gas For, Cylinder Oxygen Capacity 1246 Ltr Gas For, Cylinder Oxygen Capacity 340 Ltr Gas For, Cylinder Carbon Di Oxide Capacity 1246 Ltr Gas For, Cylinder Carbon Di Oxide Capacity 7000 Ltr Gas For , Cylinder Nitrous Oxide Capacity 955 Ltr Gas",Refer Document,25-11-2020,"Punjab, India"
36792689,Corrigendum : Tender For Purchase Of Bone Saw For Cutting Bone Specimens (For Medical Purpose) At Rstrc Hospital Nagpur,Refer Document,25-11-2020,"Maharashtra, India"
37050289,"Supply Of Medical Stores To Military Hospital Palampur - Adapt Paste For Colostomy / Urostomy Tube, Of 60gm, Adhesive Plaster 2.5 Cm Roll, Alpha Keto Analogue Tab, Apremilast 30mg Tab, Arm Sling Pouch /Strap, Auto Analyser Wash Solution 50ml Bott, Bandage Crepe: 10cm X 4m, Bandage Crepe: 15cm X 4m, Bandage Dvt Stocking - Large, Bandage Dvt Stocking - Medium, Bandage Elastic Adhesive, 6 Cm X 3 Metres, Unstretched And 5-6 Metres When Stretched., Bandage Open Wove Uncompressed 10 Cm, X 4 Metres, Ba.....",INR74.36Lacs,25-11-2020,"Himachal Pradesh, India"
35817921,"Corrigendum : Supply And Installation Of Capital Equipment Of Cardiology Department Rims, -Cathlab-Biplane With Electrophysiology System On Turnkey Basis, Cathlab-Biplane With Electrophysiology System On Turnkey Basis Complete Equipment Set As Per Technical Specification In Tender Document With 5 Years Comprehensive Warranty, Turnkey Works Including Civil, Electrical, Mechnical, Furnishing, Airconditioning, Earthing Etc., Cmc After 05 Years Warranty - 06th Year, Cmc After 05 Years Warranty - .....",Refer Document,25-11-2020,"Jharkhand, India"
36850208,Corrigendum : Purchase Of Fiberless Bronchoscope,INR3.30CR.,25-11-2020,"Rajasthan, India"
36965107,"Nit For Deic EquipmentS -Nit For EquipmentS For District Early Intervention Centre , Children Hospital Under Nhm - Bera With Assr With Ecochg With Laptop, Tens (Transcutaneous Electric Nerve Stimulation), Muscle Stimulator, Hand Rehablitizer, Ankel Exerciser, Wrist Rollar With Rotator, Medicinal Balls ( With Leather Covering, Standing Frame, Stair Case Ladder, Weight Cuffs, Exercise Resistance Bands, Irregular Multi Coloured Balance Board, Stepper, Shoulder Wheel, Shoulder Pulley, Wall Ladder, .....",Refer Document,25-11-2020,"Jammu And Kashmir, India"
36823171,Supply Of Icu Ventilator,INR30.00Lacs,25-11-2020,"West Bengal, India"
36823193,Supply Of Hemodialysis Machine.,INR30.00Lacs,25-11-2020,"West Bengal, India"
36928253,"Tender For Rate Contract For Supply Of Consumables (Accessories And Ancillaries) For Au Beckman Coulter For Department Of Biochemistry At Aiims Raipur : 1 Ise Tube Set (1 Ea), Part No.: Mu538600, Pack Size: 1 No Make: Beckman 2 Ise Sample Pot (1 Ea), Part No.: Mu962700, Pack Size: 1 No Make: Beckman 3 Mixing Bar (1 Ea), Part No.: Mu962800, Pack Size: 1 No Make: Beckman 4 60ml Reagent Bottles Pkg Of 20, Part No.: Mu960500, Pack Size: Pack Of 20 (60ml Each) Make: Beckman 5 Partition Plate For 30ml.....",Refer Document,25-11-2020,"Chhattisgarh, India"
37095763,"Supply Of Dr. Morpen Pulse Oximeter P004, Touch Care Digital Thermometer Rigid Tip",Refer Document,25-11-2020,"Jammu And Kashmir, India"
37113050,Supply Of Medical Material To Control Pandemic Covid-19 To Cp Office Thane,Refer Document,25-11-2020,"Maharashtra, India"
37180894,Supply Of Oxygen Concentrator.,Refer Document,25-11-2020,"Delhi, India"
36574274,Corrigendum : Supply Of Uterine Balloon Tamponade Kit Under Rate Contract For 24 Months,INR31.00Lacs,25-11-2020,"Kerala, India"
36795320,Online Tender For Rate Contract Of Icu And Hdu Equipment To Be Supplied And Installed At Various Hospitals Of Government Of Madhya Pradesh For A Period Of 18 Months,Refer Document,25-11-2020,"Madhya Pradesh, India"
36893263,Corrigendum : Supply Of High End Usg Machine With Color Doppler With Elastography With 3d/4d Capability /2019-20,INR1.60CR.,25-11-2020,"Maharashtra, India"
36893299,Corrigendum : Supply Of High End Usg Machine With Color Doppler With Elastography With 3d/ 4d Capability/2019-20,INR1.68CR.,25-11-2020,"Maharashtra, India"
35404986,Corrigendum : E-Tender Document For Procurement Of High Dose Rate Brachytherapy Machine Cobalt Based With Latest Model For The Tertiary Care Cancer Center Department Of Radiation Oncology,INR100,25-11-2020,"Himachal Pradesh, India"
