,date,surgery,scaner,ventilator,microscope
1291,2019-12-07,1,9,5,1
1292,2019-12-08,0,1,5,4
1294,2019-12-10,5,19,5,2
1295,2019-12-11,4,19,4,4
1296,2019-12-12,4,13,2,0
1297,2019-12-13,4,35,10,6
1298,2019-12-14,1,16,2,4
1299,2019-12-15,4,6,7,3
1301,2019-12-17,6,24,3,2
1302,2019-12-18,7,20,4,3
1303,2019-12-19,3,13,4,5
1304,2019-12-20,6,24,6,2
1305,2019-12-21,3,17,0,5
1306,2019-12-22,4,3,1,1
1308,2019-12-24,2,22,6,15
1309,2019-12-25,1,7,2,2
1311,2019-12-27,3,18,4,1
1312,2019-12-28,11,15,6,8
1313,2019-12-29,0,6,2,2
1314,2019-12-30,0,1,0,0
1315,2019-12-31,2,13,11,4
1316,2020-01-01,7,57,6,9
1476,2020-06-09,0,9,8,2
1477,2020-06-10,2,15,4,2
1478,2020-06-11,2,16,1,1
1479,2020-06-12,2,11,3,4
1480,2020-06-13,3,3,6,2
1481,2020-06-14,0,8,2,0
1483,2020-06-16,2,21,2,2
1484,2020-06-17,7,11,2,3
1485,2020-06-18,1,9,3,2
1486,2020-06-19,2,12,1,2
1487,2020-06-20,14,17,9,3
1488,2020-06-21,1,6,2,2
1489,2020-06-22,0,0,1,0
1490,2020-06-23,4,15,8,7
1491,2020-06-24,2,2,8,4
1492,2020-06-25,1,5,5,3
1493,2020-06-26,2,13,3,0
1494,2020-06-27,0,15,2,2
1495,2020-06-28,0,8,3,0
1496,2020-06-29,0,1,3,0
1497,2020-06-30,2,22,18,4
1498,2020-07-01,14,24,12,9
1499,2020-07-02,2,11,4,3
1500,2020-07-03,4,12,6,0
1501,2020-07-04,3,2,4,3
1502,2020-07-05,1,16,5,1
1504,2020-07-07,1,2,8,2
1505,2020-07-08,5,8,9,1
1506,2020-07-09,8,7,1,4
1507,2020-07-10,0,32,5,3
1508,2020-07-11,7,1,2,1
1509,2020-07-12,2,14,1,0
1511,2020-07-14,2,15,1,7
1512,2020-07-15,1,5,5,1
1513,2020-07-16,4,16,1,1
1514,2020-07-17,0,12,4,1
1515,2020-07-18,2,1,4,5
1516,2020-07-19,2,1,3,1
1517,2020-07-20,1,14,0,0
1518,2020-07-21,1,12,1,7
1519,2020-07-22,9,24,8,6
1520,2020-07-23,0,1,16,2
1521,2020-07-24,3,1,11,8
1522,2020-07-25,5,1,4,0
1523,2020-07-26,2,4,1,2
1524,2020-07-27,0,1,0,2
1525,2020-07-28,4,11,7,3
1526,2020-07-29,2,7,5,4
1527,2020-07-30,1,7,2,0
1528,2020-07-31,4,6,6,1
1529,2020-08-01,1,13,6,2
1530,2020-08-02,0,5,3,0
1532,2020-08-04,6,13,5,5
1533,2020-08-05,1,15,6,3
1534,2020-08-06,0,1,6,1
1535,2020-08-07,2,13,7,2
1536,2020-08-08,3,2,4,1
1537,2020-08-09,2,15,1,4
1538,2020-08-10,0,0,4,1
1539,2020-08-11,1,2,15,4
1540,2020-08-12,2,6,4,0
1541,2020-08-13,1,1,1,1
1542,2020-08-14,3,38,1,3
1543,2020-08-15,4,1,4,1
1544,2020-08-16,0,9,0,0
1546,2020-08-18,8,1,1,6
1547,2020-08-19,1,16,5,1
1548,2020-08-20,6,2,2,7
1549,2020-08-21,5,1,0,2
1550,2020-08-22,4,9,2,0
1551,2020-08-23,0,1,3,0
1552,2020-08-24,2,1,0,0
1553,2020-08-25,2,9,4,2
1554,2020-08-26,3,2,2,1
1555,2020-08-27,2,1,3,1
1556,2020-08-28,6,2,9,7
1557,2020-08-29,4,14,4,1
1558,2020-08-30,0,1,7,0
1559,2020-08-31,0,3,1,0
1560,2020-09-01,2,20,7,8
1561,2020-09-02,2,10,10,2
1562,2020-09-03,2,2,6,1
1563,2020-09-04,1,4,4,0
1564,2020-09-05,0,14,0,2
1565,2020-09-06,1,3,1,0
1566,2020-09-07,0,0,0,1
1567,2020-09-08,3,1,3,1
1568,2020-09-09,2,17,8,8
1569,2020-09-10,0,17,2,0
1570,2020-09-11,3,2,7,2
1571,2020-09-12,0,15,3,1
1572,2020-09-13,5,1,5,2
1573,2020-09-14,7,3,3,0
1574,2020-09-15,10,8,6,2
1575,2020-09-16,1,9,1,3
1576,2020-09-17,2,2,3,1
1577,2020-09-18,6,8,6,1
1578,2020-09-19,5,2,3,1
1579,2020-09-20,1,4,7,0
1580,2020-09-21,0,2,0,0
1581,2020-09-22,0,17,7,1
1582,2020-09-23,1,4,2,7
1583,2020-09-24,2,10,2,3
1584,2020-09-25,1,8,3,4
1585,2020-09-26,0,17,5,1
1586,2020-09-27,3,2,2,0
1587,2020-09-28,0,11,4,4
1588,2020-09-29,1,16,2,3
1589,2020-09-30,1,1,6,2
1590,2020-10-01,4,14,5,8
1591,2020-10-02,2,11,7,3
1592,2020-10-03,1,1,0,0
1593,2020-10-04,2,3,13,1
1594,2020-10-05,0,25,0,1
1595,2020-10-06,2,10,3,1
1596,2020-10-07,1,10,3,2
1597,2020-10-08,2,1,1,0
1598,2020-10-09,2,5,2,7
1599,2020-10-10,0,11,5,2
1600,2020-10-11,2,2,1,0
1601,2020-10-12,0,13,0,1
1602,2020-10-13,0,5,8,0
1603,2020-10-14,3,1,2,0
1604,2020-10-15,3,12,6,1
1605,2020-10-16,3,5,4,3
1606,2020-10-17,7,8,1,1
1607,2020-10-18,5,1,1,1
1608,2020-10-19,0,2,0,9
1609,2020-10-20,2,15,1,2
1610,2020-10-21,5,1,9,1
1611,2020-10-22,1,26,5,0
1612,2020-10-23,1,3,1,1
1613,2020-10-24,9,3,3,1
1614,2020-10-25,2,2,1,1
1615,2020-10-26,1,1,2,1
1616,2020-10-27,2,2,2,8
1617,2020-10-28,2,12,4,4
1618,2020-10-29,2,13,1,4
1619,2020-10-30,5,18,6,3
1620,2020-10-31,0,5,5,0
1621,2020-11-01,2,8,3,0
1622,2020-11-02,0,9,1,0
1623,2020-11-03,3,14,3,2
1624,2020-11-04,4,4,0,8
1625,2020-11-05,2,5,10,1
1626,2020-11-06,3,13,1,0
1627,2020-11-07,0,18,0,1
1628,2020-11-08,1,7,1,0
1629,2020-11-09,3,13,0,6
1630,2020-11-10,1,2,1,0
1631,2020-11-11,1,6,1,1
1632,2020-11-12,4,4,1,4
1633,2020-11-13,0,1,1,2
1634,2020-11-14,2,12,7,7
1635,2020-11-15,1,1,1,1
1636,2020-11-16,2,3,0,1
1637,2020-11-17,1,2,8,1
1638,2020-11-18,4,11,1,0
1639,2020-11-19,0,15,0,0
1640,2020-11-20,2,2,2,1
1641,2020-11-21,1,1,2,0
1642,2020-11-22,0,13,15,0
1643,2020-11-23,0,15,0,0
1644,2020-11-24,2,1,4,0
